This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
pkg_cv_PROTOBUF_CFLAGS='-pthread -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
pkg_cv_PROTOBUF_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
pkg_cv_QR_CFLAGS=-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include
pkg_cv_QR_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT5_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTFB_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFB_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTTHEME_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QTXCBQPA_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_CONCURRENT_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtConcurrent -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_CONCURRENT_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Concurrent -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_DBUS_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtDBus -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_SVG_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtSvg -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_SVG_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Svg -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_QT_TEST_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtTest -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
pkg_cv_SSL_CFLAGS=-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include
pkg_cv_SSL_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lssl -lcrypto -ldl'
pkg_cv_X11XCB_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/xcb-shared -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
pkg_cv_X11XCB_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /home/remapper/Desktop/Sapp2/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /home/remapper/Desktop/Sapp2/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /home/remapper/Desktop/Sapp2/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /home/remapper/Desktop/Sapp2/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='sap-cli'
BITCOIN_DAEMON_NAME='sapd'
BITCOIN_GUI_NAME='sap-qt'
BITCOIN_TX_NAME='sap-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='gcc -m64'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CHARTS_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCharts -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
CHARTS_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/work/build/x86_64-pc-linux-gnu/qt/5.9.7-2f8cd7908ce/qtbase/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Charts -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='2'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPAT_LDFLAGS=' -Wl,--wrap=__divmoddi4 -Wl,--wrap=log2f'
COPYRIGHT_YEAR='2020'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRYPTO_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
CRYPTO_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
CXX='g++ -m64 -std=c++11'
CXXCPP='g++ -m64 -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN=''
DSYMUTIL=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE=''
ENABLE_ZMQ_TRUE='#'
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-pthread -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE='#'
GLIBC_BACK_COMPAT_TRUE=''
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE=''
HAVE_DOXYGEN_TRUE='#'
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS='-lrt -lcap -lseccomp -lgmp'
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /home/remapper/Desktop/Sapp2/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='sap'
PACKAGE_BUGREPORT='https://github.com/SapOfficial/Sap/issues'
PACKAGE_NAME='Sap'
PACKAGE_STRING='Sap 2.0.0'
PACKAGE_TARNAME='sap'
PACKAGE_URL='https://www.sapnetwork.io/'
PACKAGE_VERSION='2.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig:/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-pthread -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
PROTOBUF_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lprotobuf -pthread -lpthread -lz'
PROTOC='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QT5_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTACCESSIBILITY_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTACCESSIBILITY_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTEVENTDISPATCHER_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFB_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTFB_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTFONTDATABASE_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTFONTDATABASE_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L//home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
QTGRAPHICS_CFLAGS=''
QTGRAPHICS_LIBS=''
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/remapper/baz/depends/x86_64-pc-linux-gnu/include/QtCore'
QTTHEME_LIBS='-L/home/remapper/baz/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl'
